ID,Name,Score
102380,Lava Golem,70
109401,Dark Dimension Soldier,50
269510,Fire Prison,50
293542,T.G. Warwolf,70
423585,Summoner Monk,80
545781,Mahaama the Fairy Dragon,55
581014,Daigusto Emeral,60
821049,Visas Amritara,60
899287,Glife the Phantom Bird,75
952523,Traptrix Cularia,50
1005587,Void Trap Hole,70
1102515,Dark Mimic LV3,66
1118137,Power of the Guardians,90
1154611,Paleozoic Leanchoilia,50
1164211,Shield of the Millennium Dynasty,50
1224927,Malevolent Catastrophe,60
1225009,Arianna the Labrynth Servant,65
1249315,Herald of Pure Light,50
1315120,T.G. Striker,80
1426714,Number 48: Shadow Lich,50
1475311,Allure of Darkness,78
1528054,Silhouhatte Rabbit,90
1688285,Traptrix Pinguicula,50
1845204,Instant Fusion,65
1861629,Decode Talker,70
1966438,Abominable Unchained Soul,90
2009101,Blackwing - Gale the Whirlwind,90
2055403,Time-Space Trap Hole,70
2134346,Asura Priest,60
2263869,Ultimate Slayer,70
2295440,One for One,68
2347656,Lovely Labrynth of the Silver Castle,60
2376209,Paleozoic Eldonia,65
2396042,Steel Cavalry of Dinon,60
2525268,"Defender, the Magical Knight",50
2772337,"Promethean Princess, Bestower of Flames",50
2819435,"Pacifis, the Phantasm City",72
2830693,Rainbow Kuriboh,70
2857636,Knightmare Phoenix,90
3040496,"Chaos Ruler, the Chaotic Magical Dragon",90
3078576,Yata-Garasu,80
3136426,Level Limit - Area B,50
3280747,Sixth Sense,95
3285551,Rite of Aramesir,80
3611830,"Endymion, the Mighty Master of Magic",50
3657444,Cyber Valley,60
3717252,Shaddoll Beast,70
3819470,Seven Tools of the Bandit,60
4031928,Change of Heart,90
4064256,Zombie World,60
4179255,Ancient Pixie Dragon,60
4206964,Trap Hole,80
4280258,"Apollousa, Bow of the Goddess",60
4417407,Mecha Phantom Beast Blackfalcon,55
4538826,"Chaos Emperor, the Dragon of Armageddon",95
4731783,"A Bao A Qu, the Lightless Shadow",80
4779823,"Michael, the Arch-Lightsworn",60
4906301,Necro Gardna,70
4914353,Space Insulator,70
4928565,Tearlaments Kashtira,70
4929256,Mobius the Frost Monarch,90
4931121,Full Force Virus,50
4997565,Number 3: Cicada King,50
5043010,Firewall Dragon,50
5133471,Galaxy Cyclone,80
5244497,Cameraclops,50
5318639,Mystical Space Typhoon,90
5530780,Exosister Gibrine,50
5556499,Machina Fortress,75
5556668,Exchange,40
5758500,Soul Release,65
5821478,Topologic Bomber Dragon,60
5833312,Duel Academy,50
5851097,Vanity's Emptiness,70
6039967,Vampire Fraulein,85
6061630,Magical Exemplar,50
6180710,Dream Shark,80
6351147,Transaction Rollback,60
6511113,Traptrix Rafflesia,50
6589707,Terrors in the Hidden City,90
6637331,Bystial Druiswurm,90
6691855,Spikeshield with Chain,60
6908161,Ragnaraika Chain Coils,65
6917479,Vampire Red Baron,70
6983839,Tornado Dragon,70
7183277,"Aurkus, Lightsworn Druid",50
7198399,Chocolate Magician Girl,75
7391448,Goyo Guardian,70
7540107,Gouki Guts,80
7563579,Performage Plushfire,50
7572887,D.D. Warrior Lady,80
7845138,Endless Decay,50
8131171,Sinister Serpent,80
8264361,"Dharc the Dark Charmer, Gloomy",80
8267140,Cosmic Cyclone,90
8491308,Sky Striker Ace - Hayate,65
8522996,The First Monarch,70
8561192,"Leo, the Keeper of the Sacred Tree",50
8736823,Virtual World Hime - Nyannyan,70
8910971,Lord Gaia the Fierce Knight,50
9012916,Black-Winged Dragon,60
9047460,Blackwing - Steam the Cloak,80
9464441,Adamancipator Risen - Dragite,80
9576193,Monster Slots,70
9596126,Chaos Sorcerer,95
9608555,Salamangreat Blaze Dragon,50
9622164,D.D.R. - Different Dimension Reincarnation,80
9742784,Jet Synchron,60
9748752,Caius the Shadow Monarch,95
9822220,Lord of the Heavenly Prison,90
9839945,"Lyna the Light Charmer, Lustrous",75
9929398,Blackwing - Gofu the Vague Shadow,90
10000000,Obelisk the Tormentor,50
10002346,Gachi Gachi Gantetsu,50
10045474,Infinite Impermanence,70
10189126,Masked Sorcerer,70
10239627,Magical Abductor,50
10604644,"Therion ""King"" Regulus",80
10669138,Five-Headed Link Dragon,50
10802915,Tour Guide From the Underworld,80
11232355,Destructotron,55
11366199,Dark Simorgh,60
11662742,Gellenduo,70
11747708,Spore,60
12014404,Gagaga Cowboy,60
12061457,Soul Scissors,80
12067160,Gorgon of Zilofthonia,85
12289247,Chronograph Sorcerer,60
12298909,Prime Material Dragon,60
12421694,Sky Striker Ace - Kaina,50
12435193,Koa'ki Meiru Drago,70
12538374,Treeborn Frog,90
12580477,Raigeki,95
12958919,Phantom Skyblaster,70
13093792,Destiny HERO - Diamond Dude,60
13117073,Barricadeborg Blocker,60
13224603,"Gizmek Yata, the Gleaming Vanguard",50
13382806,Silvervine Senri,50
13694209,Dogmatika Ashiyan,60
13758665,Magician's Left Hand,50
13836592,Behemoth the King of a Hundred Battles,80
13893596,Exodius the Ultimate Forbidden Lord,70
13974207,Denko Sekka,70
14087893,Book of Moon,90
14089428,Blue Thunder T-45,50
14307929,"Diabell, Queen of the White Forest",[phone],Visas Samsara,[phone],DUCKER Mobile Cannon,[phone],Lightning Storm,[phone],Ash Blossom & Joyous Spring,60
14785765,Blackwing - Zephyros the Elite,80
14943837,Debris Dragon,68
14957440,Otoshidamashi,70
15028680,HTS Psyhemuth,70
15180041,Silent Swordsman,55
15310033,Unknown Synchron,70
15341821,Dandylion,90
15381421,Starliege Seyfert,60
15661378,"Trishula, the Dragon of Icy Imprisonment",70
15693423,Evenly Matched,80
15844566,Powercode Talker,50
15914410,Mechquipped Angineer,50
15982593,Centur-Ion Legatia,50
16172067,Tyrant Red Dragon Archfiend,60
16209941,Danger! Chupacabra!,70
16226786,Night Assailant,80
16259549,Number 49: Fortune Tune,50
16387555,Kewl Tune Cue,75
16404809,Kuribandit,80
16509007,Kewl Tune Mix,50
16625614,Dark Sanctuary,80
16893370,"Dreaming Reality of Nemleria, Realized",80
17259470,Zombie Master,70
17330916,Performapal Monkeyboard,50
17375316,Confiscation,90
17412721,Elder Entity Norden,65
17484499,Exchange of the Spirit,40
17550376,Nemleria Dream Defender - Oreiller,50
17626381,Supply Squad,90
17720747,Witch of the Black Rose,50
17988746,Parry Knights,70
18144507,Harpie's Feather Duster,95
18239909,"Ignister Prominence, the Blasting Dracoslayer",50
18760514,Mad Mauler,50
18789533,Dotscaper,65
19050066,Performapal Barokuriboh,60
19059929,Fire Formation - Gyokkou,60
19211362,Nemeses Flag,70
19333131,Number 12: Crimson Shadow Armor Ninja,50
19353570,Kagemucha Knight,50
19403423,Time-Tearing Morganite,100
19508728,Moon Mirror Shield,80
19590644,Setuppercut,75
19613556,Heavy Storm,95
19665973,Battle Fader,70
19673561,Witchcrafter Scroll,50
19739265,Sol and Luna,80
20087414,Kuebiko,50
20501450,Concentrating Current,50
20522190,Dark Mirror Force,70
20537097,Mekk-Knight Blue Sky,80
20586572,Exploder Dragon,70
20758643,"Graff, Malebranche of the Burning Abyss",70
20899496,Ice Dragon's Prison,80
20932152,Quickdraw Synchron,50
20938824,Maliss March Hare,90
21454943,Psychic Commander,70
21502796,"Ryko, Lightsworn Hunter",95
21637502,Hecahands Breus,90
21848500,Maliss Hearts Crypter,70
21887175,Mekk-Knight Crusadia Avramax,90
21915012,Cupid Pitch,50
22073844,Dogmatika Nexus,50
22091647,Immortal Phoenix Gearfried,50
22125101,Beyond the Pendulum,50
22593417,Topologic Gumblar Dragon,50
22624373,"Lyla, Lightsworn Sorceress",90
22837504,Mist Valley Soldier,70
22850702,Chaos Angel,75
22862454,Proxy Dragon,50
23093604,X-Saber Pashuul,70
23205979,Spirit Reaper,90
23314220,Spellbook of Knowledge,50
23516703,Summon Limit,55
23557835,Dimension Fusion,80
23562407,Noble Arms - Caliburn,50
23656668,Gravity Controller,60
23689697,Mobius the Mega Monarch,70
23693634,Colossal Fighter,70
23995346,Blue-Eyes Ultimate Dragon,65
24081957,Sinful Spoils of Subversion - Snake-Eye,90
24094258,Heavymetalfoes Electrumite,50
24224830,Called by the Grave,70
24269961,Unchained Soul Lord of Yama,50
24299458,Forbidden Droplet,70
24440742,Silhouhatte Trick,90
24508238,D.D. Crow,70
24721709,Dwimmered Path,50
24779554,Rucia of the White Forest,50
24878656,Toy Box,90
25206027,Interplanetarypurplythorny Dragon,70
25259669,Goblindbergh,70
25311006,Triple Tactics Talent,50
25341652,Maestroke the Symphony Djinn,50
25460258,Darkflare Dragon,70
25789292,Forbidden Chalice,70
25919316,Pitknight Filly,50
25955749,Sky Striker Maneuver - Jamming Waves!,70
26077387,Sky Striker Ace - Raye,70
26082117,Gagaga Magician,50
26202165,Sangan,85
26205777,Thestalos the Firestorm Monarch,80
26302107,Danger! Dogman!,70
26376390,Copycat,70
26400609,"Tidal, Dragon Ruler of Waterfalls",60
26593852,Ally of Justice Catastor,80
26873574,Chaos Daedalus,85
26905245,Metal Reflect Slime,60
26914168,Dark Honest,90
27012717,Fierce Tiger Monghu,80
27174286,Return from the Different Dimension,85
27204311,"Nibiru, the Primal Being",40
27243130,Forbidden Lance,70
27260347,Snake-Eyes Diabellstar,70
27354732,Mythical Beast Jackal King,60
27420823,"K9-17 ""Ripper""",60
27548199,Borreload Savage Dragon,80
27572350,Bystial Dis Pater,70
27750191,Yokotuner,70
27827903,Genex Ally Crusher,60
28150174,Photon Papilloperative,70
28297833,Necroface,50
28373620,Geri the Runick Fangs,80
28427869,Smoke Mosquito,70
28454232,Enneacraft - Asta.PIXEA,90
28486799,Backup Squad,80
28553439,Magical Dimension,50
28566710,Last Turn,40
28570310,Mythical Beast Garuda,70
28637168,Crane Crane,60
28642461,K9-66a Jokul,70
28654932,Deep Dark Trap Hole,70
28692962,Mekk-Knight Purple Nightfall,90
28776350,Akashic Magician,60
28868394,Traptrix Vesiculo,50
28933734,Mask of Darkness,50
28954097,Mirror Swordknight,80
28958464,"Spell Card ""Monster Reborn""",80
28985331,Armageddon Knight,70
29071332,Armory Arm,60
29143726,"Samsara, Dragon of Rebirth",60
29267084,Shadow Spell,65
29301450,S:P Little Knight,95
29302858,Vanquish Soul Razen,70
29401950,Bottomless Trap Hole,80
29415459,Mekk-Knight Yellow Star,70
29479265,Unchained Abomination,60
29549364,Mask of Restrict,50
29616929,Traptrix Trap Hole Nightmare,70
29669359,Number 61: Volcasaurus,50
29687169,"Arnis, the Empowered Warrior",50
30037118,Devouring Sarcoughagus,80
30100551,"Minerva, the Exalted Lightsworn",60
30241314,Macro Cosmos,50
30312361,Phantom of Chaos,70
30327674,Chaos Witch,70
30328508,Shaddoll Squamata,75
30430448,Runick Freezing Curses,50
30461781,Legacy of Yata-Garasu,50
30537973,Predaplant Spider Orchid,50
30603688,Apprentice Illusion Magician,60
30606547,The Dark Door,50
30607616,"Oboro-Guruma, the Wheeled Mayakashi",50
30608985,Magical Undertaker,50
30674956,"Wynn the Wind Charmer, Verdant",70
30683373,Shield Crush,80
30748475,Destructive Daruma Karma Cannon,70
30765615,"Ringowurm, the Dragon Guarding the Hundred Apples",60
30811116,Mecha Phantom Beast Stealthray,55
30914564,Sacred Crane,60
30915572,Gallis the Star Beast,60
30983281,Accel Synchro Stardust Dragon,70
31006879,"On Your Mark, Get Set, DUEL!",70
31036355,Creature Swap,80
31149212,Kashtira Riseheart,50
31230289,Doodle Beast - Stego,50
31292357,Performage Hat Tricker,70
31305911,Marshmallon,80
31320433,Number 47: Nightmare Shark,60
31386180,"Tiras, Keeper of Genesis",50
31437713,Number 82: Heartlandraco,60
31548215,Gravedigger's Trap Hole,70
31560081,Magician of Faith,90
31833038,Borreload Dragon,70
31924889,Arcanite Magician,70
32061192,Maliss Dormouse,90
32362575,Magical Merchant,70
32646477,Dark Strike Fighter,70
32807846,Reinforcement of the Army,60
32909498,Kashtira Fenrir,95
32995007,"Celestial Wolf Lord, Blue Sirius",50
33184167,Tribe-Infecting Virus,90
33212663,Archnemeses Eschatos,95
33296432,"Dogmatika Adin, the Enlightened",50
33347467,Ghost Ship,60
33407125,Labrynth Labyrinth,60
33420078,Plaguespreader Zombie,90
33438666,Vampire Grimson,75
33508719,Morphing Jar,75
33698022,Black Rose Moonlight Dragon,70
33746252,Majesty's Fiend,50
33782437,One Day of Peace,50
33854624,Bystial Magnamhut,90
33904024,Shard of Greed,70
34086406,Lavalval Chain,50
34090915,Branded Regained,80
34124316,Cyber Jar,75
34206604,Magical Scientist,85
34294855,Vampire's Curse,60
34408491,Beelze of the Diabolic Dragons,50
34492631,Junk Giant,50
34507039,Wiretap,50
34541543,Master Tao the Chanter,90
34822850,Void Expansion,70
34853266,Tsukuyomi,80
35027493,Deck Devastation Virus,60
35035481,Paleozoic Olenoides,75
35191415,Magician of Dark Illusion,50
35261759,Pot of Desires,70
35371948,Trickstar Light Stage,75
35405755,Kurikara Divincarnate,50
35494087,Speedroid Skull Marbles,80
35595518,Linkslayer,80
35614780,Light End Sublimation Dragon,70
36016907,Jack-o-Bolan,70
36361633,Threatening Roar,50
36468556,Ceasefire,70
36553319,"Farfa, Malebranche of the Burning Abyss",50
36629635,Dandy Whitelion,90
36687247,T.G. Rush Rhino,50
36733451,Dimensional Alchemist,70
36974120,"Vouiburial, the Dragon Undertaker",80
36975314,Crackdown,80
37101832,Gravekeeper's Guard,80
37129797,Vampire Sucker,60
37351133,Sky Striker Ace - Roze,60
37390589,Kunai with Chain,60
37520316,Mind Control,80
37552929,Maiden of the Millennium Moon,80
37576645,Reckless Greed,60
37706769,The Executor of the Underworld - Pluto,75
37742478,Honest,80
37799519,Stardust Synchron,70
37818794,Red-Eyes Dark Dragoon,65
37926346,Steelswarm Roach,60
38192988,Red-Eyes Zombie Dragon Lord,60
38296564,Safe Zone,70
38342335,Knightmare Unicorn,90
38723936,Question,50
38761908,Paleozoic Dinomischus,90
38775407,Sengenjin Wakes from a Millennium,90
38904695,Infernity Doom Archfiend,50
38960450,Armory Call,50
39000945,Reflection of Endymion,50
39064822,Knightmare Goblin,50
39238953,Lullaby of Obedience,90
39475024,"Gashadokuro, the Skeletal Mayakashi",50
39537362,Ordeal of a Traveler,60
39730727,Flawless Perfection of the Tenyi,65
39767432,Sorcerer of Sebek,60
39910367,Magical Citadel of Endymion,50
39973386,Duality,50
40133511,Bazoo the Soul-Eater,60
40139997,Ruddy Rose Dragon,70
40221691,Nightmare Magician,50
40225398,Twin-Sword Marauder,60
40251688,Infernoble Knight Captain Roland,50
40318957,Performapal Skullcrobat Joker,50
40605147,Solemn Strike,80
40619825,Axe of Despair,60
40634253,BM-4 Blast Spider,60
40659562,Guardian Sphinx,50
40737112,Dark Magician of Chaos,70
40838625,Quaking Mirror Force,70
40894584,Jigabyte,50
41069676,Kewl Tune Loudness War,75
41098335,Ape Fighter,70
41175645,Silent Magician,65
41248270,Traffic Ghost,70
41356845,Acid Trap Hole,70
41386308,Mathematician,70
41420027,Solemn Judgment,90
41524885,Exosister Asophiel,50
41578483,Millennium-Eyes Restrict,58
41613948,Destiny HERO - Doom Lord,60
41924516,"Silvera, Wolf Tamer of the White Forest",50
41999284,Linkuriboh,70
42009836,Fossil Dyna Pachycephalo,75
42110434,Naturia Butterfly,50
42216237,Angel of Zera,60
42338879,Cockadoodledoo,70
42671151,The Golden Apples,70
42703248,Giant Trunade,80
42829885,The Forceful Sentry,90
42874792,Wind-Up Rabbit,70
42921475,Fairy Tail - Sleeper,65
43040603,Monster Gate,70
43129357,Ragnaraika Skeletal Soldier,65
43316238,Danger! Bigfoot!,90
43359262,Sergeant Electro,50
43385557,Magical Android,60
43694650,Danger!? Jackalope?,70
43898403,Twin Twisters,80
43904702,Kewl Tune Clip,75
43944080,Nemleria Dream Defender - Couette,50
44035031,Gravity Warrior,50
44095762,Mirror Force,80
44178886,"Ehren, Lightsworn Monk",70
44330098,Gorz the Emissary of Darkness,90
44508094,Stardust Dragon,80
44509898,Pinpoint Guard,80
44656491,Messenger of Peace,55
44763025,Delinquent Duo,95
44822037,Angel Statue - Azurune,90
44947065,Burden of the Mighty,75
45005708,The Bystial Aluber,55
45112597,Worldsea Dragon Zealantis,50
45141844,Old Vindictive Magician,75
45154513,Alghoul Mazera,60
45452224,Kinka-byo,60
45803070,Traptrix Dionaea,60
45812361,Cardcar D,60
45815891,Scrap Archfiend,70
45819647,"Selene, Queen of the Master Magicians",50
45986603,Snatch Steal,90
46057733,Shamisen Samsara Sorrowcat,50
46132282,Powered Inzektron,50
46253216,Bad Aim,70
46411259,Metamorphosis,75
46809548,"Gizmek Makami, the Ferocious Fanged Fortress",60
47084486,Vanity's Fiend,70
47217354,Fabled Raven,60
47219274,Freki the Runick Fangs,80
47297616,Light and Darkness Dragon,50
47355498,Necrovalley,50
47475363,Drowning Mirror Force,70
47805931,Number 20: Giga-Brilliant,50
47960073,K9-04 Noroi,70
48144778,Infernity Conjurer,60
48179391,The Seal of Orichalcos,60
48183890,Traptrix Atypus,50
48452496,Snake-Eyes Flamberge Dragon,50
48461764,Purple Poison Magician,75
48626373,Kashtira Arise-Heart,70
48686504,Lonefire Blossom,70
48739166,Number 101: Silent Honor ARK,70
48745395,Labrynth Archfiend,70
48805472,Traptantalizing Tune,50
48815792,"Hiita the Fire Charmer, Ablaze",50
49003716,Blackwing - Bora the Spear,65
49010598,Divine Wrath,70
49027020,Traptrix Pudica,50
49109013,Doomstar Ulka,80
49202162,Black Luster Soldier - Soldier of Chaos,95
49238328,Pot of Extravagance,80
49565413,Chaos Beast,70
49729312,Primineral Kongreat,80
49776811,Shining Piecephilia,90
49868263,Ryu Senshi,60
50078509,Fiendish Chain,70
50091196,Formula Synchron,70
50213848,Monster Reborn Reborn,80
50321796,"Brionac, Dragon of the Ice Barrier",80
50323155,Black Horn of Heaven,80
50383626,"Darkest Diabolos, Lord of the Lair",60
50482813,Speedroid Fuki-Modoshi Piper,60
