ID,Name,Score
50903514,Blue Flame Swordsman,50
51227866,Sky Striker Mecha - Shark Cannon,70
51452091,Royal Decree,60
51735257,Number 50: Blackship of Corn,60
51916853,Magical Hound,70
51945556,Zaborg the Thunder Monarch,90
52022648,Fairy Tail - Rella,50
52038441,Ghost Mourner & Moonlit Chill,50
52077741,Obnoxious Celtic Guard,70
52105192,Hidden Armory,60
52340444,Sky Striker Mecha - Hornet Drones,90
52350806,Danger! Mothman!,80
52382379,Nemleria Dream Devourer - Reveil,90
52445243,Tri-Edge Master,50
52558805,Temtempo the Percussion Djinn,50
52639377,Underworld Fighter Balmung,60
52687916,"Trishula, Dragon of the Ice Barrier",70
52823314,Tour Bus From the Underworld,60
52860176,Possessed Dark Soul,50
53129443,Dark Hole,90
53329234,Sinful Spoils of Slumber - Morrian,50
53334471,Gozen Match,60
53363708,Supermagic Sword of Raptinus,65
53573406,Masked Chameleon,50
53582587,Torrential Tribute,90
53714009,Flamvell Uruquizas,50
53765052,Diabellze the Original Sinkeeper,50
53804307,"Blaster, Dragon Ruler of Infernos",70
53839837,Vampire Lord,50
53842431,Mythical Beast Master Cerberus,60
53855409,Doppelwarrior,60
53871273,Chaos Valkyria,75
53981499,Mighty Warrior,50
54343893,Vice Dragon,70
54447022,Soul Charge,95
54498517,Gigantic Spright,60
54512827,Ghostrick Lantern,50
54594017,Blackwing - Sharnga the Waning Moon,50
54719828,Number 16: Shock Master,50
54757758,Mudragon of the Swamp,50
54919528,"K9-ØØ ""Hound""",65
54965929,Mythical Beast Medusa,50
54974237,Eradicator Epidemic Virus,50
55031170,K9-66b Lantern,70
55144522,Pot of Greed,100
55285840,Time Thief Redoer,95
55428242,Traptrix Atrax,50
55554175,Performapal Classikuriboh,50
55586621,Fortune Lady Dark,50
55591586,Thunder Dragonduo,90
55623480,Fairy Tail - Snow,80
55863245,Tatsunoko,50
55878038,Chaos Dragon Levianeer,95
55965529,"Enato Enneacraft - ""oknirIA""",85
56099748,Visas Starfrost,70
56120475,Sakuretsu Armor,80
56570271,Destiny HERO - Disk Commander,80
56741506,Sky Striker Ace - Azalea Temperance,80
56747793,United We Stand,60
56809158,Mekk-Knight Red Moon,80
57139487,Chain Disappearance,60
57143342,"Cir, Malebranche of the Burning Abyss",70
57421866,Level Eater,90
57568840,Delta Flyer,70
57624336,Archfiend Eccentrick,90
57728570,Crush Card Virus,80
57869175,Fortune Lady Past,70
57953380,Card of Safe Return,70
58092907,Performapal Celestial Magician,50
58120309,Starlight Road,60
58139997,Witchcrafter Edel,50
58143852,Nightmare Apprentice,85
58169731,Wall of Disruption,60
58577036,Reasoning,75
58695102,Re-Cover,60
58699500,"Cherubini, Ebon Angel of the Burning Abyss",60
58707981,Disablaster the Negation Fortress,50
58921041,Anti-Spell Fragrance,50
58996430,"Wulf, Lightsworn Beast",40
59369430,Golgoil the Steel Seismic Smasher,50
59438930,Ghost Ogre & Snow Rabbit,50
59509952,Archlord Kristya,70
59575539,Krebons,70
59750328,Card of Demise,60
60080151,Memory of an Adversary,80
60082869,Dust Tornado,70
60242223,Bystial Saronir,90
60303245,Salamangreat Almiraj,70
60303688,"Dogmatika Ecclesia, the Virtuous",70
60411677,Anubis the Last Judge,80
60600821,Spring,75
60666820,Nefarious Archfiend Eater of Nefariousness,50
60682203,Cold Wave,70
61318483,Ghostrick Jackfrost,65
61344030,Starliege Paladynamo,50
61370518,Skull Archfiend of Lightning,60
61420130,Paleozoic Hallucigenia,75
61557074,Palace of the Elemental Lords,70
61583217,Cynet Universe,50
61665245,Summon Sorceress,50
61740673,Imperial Order,75
61822419,Guilt-Gripping Morganite,100
61831093,Greenkappa,60
61901281,Black Dragon Collapserpent,90
61936647,Phantom Knights' Sword,65
62002838,Dark End Evaporation Dragon,60
62173132,Susurrus of the Sinful Spoils,60
62279055,Magic Cylinder,90
62709239,The Phantom Knights of Break Sword,50
62953041,Inari Fire,60
63013339,Sky Striker Ace - Camellia,70
63101919,Tempest Magician,50
63227401,Skill Prisoner,50
63288573,Sky Striker Ace - Kagari,55
63356631,Phoenix Wing Wind Blast,80
63362460,Destiny HERO - Celestial,50
63422098,Giganticastle,50
63465535,Underground Arachnid,50
63503850,Brute Enforcer,50
63519819,Thousand-Eyes Restrict,65
63746411,Number 106: Giant Hand,50
63749102,Exarion Universe,50
63845230,Eater of Millions,95
63947968,Fiend Reflection of the Millennium,80
63977008,Junk Synchron,60
64034255,Genex Ally Birdman,60
64605089,Swordsman of Revealing Light,65
64635042,Archfiend's Call,50
64664373,Metaltronus,60
64697231,Trap Dustshoot,80
64765016,Paleozoic Marrella,50
64880894,Stardust Charge Warrior,70
64966519,Dispatchparazzi,60
64977888,Apprentice Piper,70
65056481,Satellarknight Alsahm,70
65192027,Dark Armed Dragon,90
65330383,Knightmare Gryphon,60
65342096,Endymion's Lab,50
65398390,Infernoble Knight Captain Oliver,50
65504487,Toy Soldier,75
65741786,I:P Masquerena,80
65884091,Evilswarm Thanatos,50
66011101,Number 60: Dugares the Timeless,60
66022706,Mekk-Knight Green Horizon,70
66104644,Magister of Endymion,50
66200210,Mecha Phantom Beast Hamstrat,55
66499018,Flame Tiger,55
66518841,Prideful Roar,60
66532962,Magistus Chorozo,50
66625883,"Karakuri Strategist mdl 248 ""Nishipachi""",50
66712905,Runick Dispelling,50
67169062,Pot of Avarice,75
67284107,Scapeghost,90
67441435,Glow-Up Bulb,90
67556500,Phonon Pulse Dragon,50
67598234,"Gaia Saber, the Lightning Shadow",70
67616300,Chicken Game,50
67694706,Magicolloidal Sol,60
67696066,Performage Trick Clown,80
67775894,Wonder Wand,50
67835547,Runick Slumber,50
67922702,Mecha Phantom Beast Tetherwolf,60
68005187,Soul Exchange,80
68059897,Maliss Red Ransom,70
68144894,Hecahands Godos,90
68304193,Kashtira Unicorn,90
68450517,Genex Ally Duradark,60
68462976,Secret Village of the Spellcasters,60
68597372,Wind-Up Zenmaister,60
68819554,Performage Damage Juggler,60
68957034,Runick Flashing Fire,70
68987122,Borrelguard Dragon,50
69015963,Cyber-Stein,75
69031175,Blackwing Armor Master,60
69162969,Lightning Vortex,90
69181753,Performapal Kuribohble,60
69272449,Maliss White Rabbit,90
69279219,My Body as a Shield,50
69319869,Gravity Lash,65
69327790,Raiza the Mega Monarch,70
69540484,Kashtira Birth,60
69599136,Floodgate Trap Hole,50
69610924,Number 17: Leviathan Dragon,60
69680031,"Dogmatika Fleurdelis, the Knighted",65
69840739,Artifact Durendal,60
69884162,Elemental HERO Neos Alius,60
69925461,Toy Tank,70
70046172,Rush Recklessly,65
70050374,Twin-Barrel Dragon,60
70074904,D.D. Assailant,70
70095154,Cyber Dragon,80
70155677,Dreaming Nemleria,40
70252926,Fortune Lady Every,70
70271583,"Karakuri Watchdog mdl 313 ""Saizan""",50
70342110,Dimensional Prison,80
70368879,Upstart Goblin,70
70711847,Danger! Nessie!,80
70780151,Thought Ruler Archfiend,50
70791313,Royal Magical Library,50
70828912,Premature Burial,95
70902743,Red Dragon Archfiend,60
70908596,Constellar Kaus,60
71044499,Nobleman of Crossout,90
71074418,Witchcrafter Golem Aruru,70
71095768,Bujinki Ahashima,50
71166481,Number 75: Bamboozling Gossip Shadow,50
71197066,"Gizmek Orochi, the Serpentron Sky Slasher",95
71218746,Drillroid,70
71384012,Wee Witch's Apprentice,60
71413901,Breaker the Magical Warrior,80
71453557,Autonomous Action Unit,90
71564252,Thunder King Rai-Oh,80
71578874,Performage Mirror Conductor,50
71607202,Muckraker From the Underworld,60
71625222,Time Wizard,40
71645242,Black Garden,60
71703785,Palladium Oracle Mahad,70
71734607,Rikka Petal,80
71818935,Moon of the Closed Heaven,50
71858682,Centur-Ion Auxila,70
72167543,Downerd Magician,60
72233469,Lil-la Rap,60
72270339,Diabellstar the Black Witch,80
72302403,Swords of Revealing Light,55
72336818,Pentestag,50
72444406,Enigmaster Packbit,80
72656408,Bystial Baldrake,90
72860663,Vampire Fascinator,60
72892473,Card Destruction,60
72959823,Panzer Dragon,55
72989439,Black Luster Soldier - Envoy of the Beginning,95
73104892,Maple Maiden,50
73125233,Raiza the Storm Monarch,90
73176465,"Felis, Lightsworn Archer",40
73309655,"Eria the Water Charmer, Gentle",60
73580471,Black Rose Dragon,95
73599290,Soul Drain,50
73602965,Arias the Labrynth Butler,75
73628505,Terraforming,50
73639099,Traptrix Sera,50
73642296,Ghost Belle & Haunted Mansion,50
73652465,Blackwing - Oroshi the Squall,50
73665146,Silent Magician LV4,50
73729209,Skill Successor,50
73853830,Crusader of Endymion,70
73915051,Scapegoat,95
73979030,Angraecum Umbrella,55
74003290,Lost Wind,70
74150658,Talons of Shurilane,80
74191942,Painful Choice,95
74577599,Traptrix Holeutea,50
74586817,PSY-Framelord Omega,70
74659582,Sleipnir the Runick Mane,80
74848038,Monster Reincarnation,70
74879881,Mimikuril,40
74997493,Saryuja Skull Dread,70
75041269,Clock Tower Prison,70
75249652,Blazing Mirror Force,80
75294187,Terrifying Trap Hole Nightmare,60
75352507,Ragnaraika Selene Snapper,65
75367227,Ghostrick Alucard,60
75416738,Traptrix Arachnocampa,50
75452921,Knightmare Cerberus,90
75498415,Blackwing - Sirocco the Dawn,60
75500286,Gold Sarcophagus,80
75672051,Black Fang Magician,55
75730490,Ariane the Labrynth Servant,65
75745607,Hino-Kagu-Tsuchi,50
75902998,Trap Hole of Spikes,60
76067258,Number 66: Master Key Beetle,50
76072561,Sky Striker Ace = Zero,60
76352503,Changshi the Spiridao,50
76375976,Mystic Mine,70
76515293,Xing Zhen Hu,60
76728962,Desperado Barrel Dragon,55
76774528,Scrap Dragon,80
76794549,Astrograph Sorcerer,75
76862289,Yamata Dragon,50
76922029,Don Zaloog,70
77044671,Pyramid Turtle,60
77313225,"Rciela, Sinister Soul of the White Forest",50
77334267,Wind-Up Arsenal Zenmaioh,60
77462146,The Phantom Knights of Shadow Veil,65
77527210,Soul of Purity and Light,60
77538567,Dark Bribe,60
77558536,"Raiden, Hand of the Lightsworn",80
77585513,Jinzo,70
77610772,Ib the World Chalice Priestess,50
77631175,Comics Hero King Arthur,50
77637979,LANphorhynchus,50
77656797,Infernoble Knight Emperor Charles,50
77723643,Shaddoll Dragon,70
78010363,Witch of the Black Forest,85
78156759,Wind-Up Zenmaines,70
78355370,Kuribohrn,70
78474168,Breakthrough Skill,70
78636495,Slate Warrior,70
78651105,Beast King Barbaros,70
78663366,Evilswarm Thunderbird,80
78700060,Doomcaliber Knight,70
79106360,Morphing Jar #2,65
79387392,Reactor Slime,50
79571449,Graceful Charity,100
79575620,Injection Fairy Lily,70
79844764,The Monarchs Stormforth,90
80071763,Dark Balter the Terrible,55
80108118,X-Saber Urbellum,50
80208158,D.D. Esper Star Sparrow,70
80321197,Crimson Blader,60
80335817,Timebreaker Magician,60
80344569,Neo-Spacian Grand Mole,95
80532587,Elder Entity N'tss,70
80604091,Ultimate Offering,60
80921533,Mausoleum of the Emperor,50
80949182,Battlewasp - Hama the Conquering Bow,50
80959027,Mythical Beast Bashilisk,50
81020646,Void Ogre Dragon,50
81035362,Fiendish Rhino Warrior,60
81172176,Fiend Comedian,70
81210420,Magical Hats,50
81237046,Enneacraft - Archa.TAIL,90
81330115,Number 30: Acid Golem of Destruction,50
81354330,Red Sparrow Summoner,60
81439173,Foolish Burial,80
81497285,Lady Labrynth of the Silver Castle,90
81510157,Soul Taker,80
81674782,Dimensional Fissure,50
81743801,Mighty Dino King Rex,70
81756619,Succumbing-Song Morganite,90
82301904,Chaos Emperor Dragon - Envoy of the End,100
82359538,Enneacraft - Aiza.LEON,90
82385847,Dinowrestler Pankratops,95
82593786,Bacon Saver,70
82693917,Fortune Lady Wind,75
82732705,Skill Drain,60
82738277,Traptrix Mantis,50
82888408,The Fabled Cerburrel,50
82956214,Dogmatika Punishment,80
82962242,Vampire Vamp,60
83011278,Mystic Tomato,80
83135907,Scrap Goblin,65
83152482,Union Carrier,60
83257450,The Unstoppable Exodia Incarnate,60
83438826,Noble Arms - Arfeudutyr,50
83518674,Danger! Ogopogo!,70
83531441,"Dante, Traveler of the Burning Abyss",75
83555666,Ring of Destruction,80
83746708,Mage Power,60
83764719,Monster Reborn,95
83965310,Destiny HERO - Plasma,60
83986578,King Tiger Wanghu,70
84013237,Number 39: Utopia,60
84290642,Snipe Hunter,80
84298614,Powerful Rebirth,80
84523092,Witchcrafter Haine,50
84749824,Solemn Warning,80
84764038,"Scarm, Malebranche of the Burning Abyss",70
84797028,Clockwork Night,95
84834865,Flying Kamakiri #1,70
85087012,Card Trooper,80
85103922,Artifact Moralltach,60
85289965,Borrelsword Dragon,80
85401123,Mokomoko,95
85602018,Last Will,95
85684223,Reaper on the Nightmare,55
85687952,"Theia, the Primal Being",50
85742772,Gravity Bind,70
85753549,"Mikazukinoyaiba, the Moon Fang Dragon",70
85847157,Proof of Pruflas,70
86066372,Accesscode Talker,80
86148577,Guardragon Elpy,50
86346363,Time Reloader,70
86784733,Cyberse Synchron,50
86809440,Mimighoul Dungeon,40
86937530,Fairy Tail - Luna,70
87188910,Ravenous Crocodragon Archethys,50
87259077,Lightning Warrior,50
87462901,Emissary from the House of Wax,90
87621407,Dekoichi the Battlechanted Locomotive,70
87624166,Ancient Forest,60
87769556,Magician's Right Hand,50
87772572,Quantum Cat,70
87837090,Kuibelt the Blade Dragon,50
87902575,Future Visions,50
87910978,Brain Control,90
88001391,Zoma the Earthbound Spirit,70
88033975,"Armades, Keeper of Boundaries",70
88078306,Traptrix Genlisea,50
88232397,Skilled Brown Magician,50
88240808,Kycoo the Ghost Destroyer,70
88264978,Red-Eyes Darkness Metal Dragon,70
88279736,Robbin' Goblin,60
88643579,Dark End Dragon,60
88724332,Night Dragolich,50
88851326,Legacy of the Duelist,80
89111398,Dark Dust Spirit,60
89392810,Kewl Tune Reco,75
89399912,"Tempest, Dragon Ruler of Storms",60
89558743,Small World,50
89569453,Banishing Trap Hole,70
89882100,Night Beam,70
90411554,"Redox, Dragon Ruler of Boulders",70
90440725,Cyber Shadow Gardna,50
90448279,Divine Arsenal AA-ZEUS - Sky Thunder,80
90488465,The Chaos Creator,75
90590303,Number 41: Bagooska the Terribly Tired Tapir,50
90673288,Sky Striker Ace - Shizuku,60
90807199,Danger! Thunderbird!,90
90810762,Raging Flame Sprite,50
90953320,T.G. Hyper Librarian,50
91025875,K9-ØØ Lupis,70
91133740,Snowman Eater,80
91182675,Mythical Beast Jackal,60
91336701,Day-Breaker the Shining Magical Warrior,50
91575236,Immortal Dragon,50
91706817,Angel of Blue Tears,60
91812341,Traptrix Myrmeleo,60
91949988,"Gaia Dragon, the Thunder Charger",50
92204263,Mekk-Knight Indigo Eclipse,70
92248362,K9-17 Izuna,80
92385016,Munin the Runick Wings,80
92512625,Solemn Scolding,60
92519087,Virtual World Kyubi - Shenshen,70
92559258,Servant of Endymion,60
92597893,"Feedran, the Winds of Mischief",80
92644052,Performapal Duelist Extraordinaire,50
92719314,The Dark Creator,80
92744676,Zapper Shrimp,50
92826944,Mezuki,70
92964816,Glow-Up Bloom,50
93016201,Royal Oppression,70
93020401,Mekk-Knight Orange Sunset,70
93039339,Super Starslayer TY-PHON - Sky Crisis,90
93124273,Samurai Cavalry of Reptier,50
93125329,Golden Cloud Beast - Malong,50
93187568,Spell Striker,70
93236220,World Legacy Clash,60
93568288,Number 80: Rhapsody in Berserk,50
93683815,"Vulmina, Statue of the Sacred Dragon",70
93920745,Penguin Soldier,70
94119480,"Adreus, Keeper of Armageddon",50
94151981,Xyz Armor Torpedo,50
94192409,Compulsory Evacuation Device,80
94243005,Chaos Zone,60
94259633,Relinquished Anima,80
94380860,Number 103: Ragnazero,50
94392192,Kashtira Ogre,90
94445733,Runick Destruction,65
94656263,Kagetokage,70
94821366,Amazement Administrator Arlekino,80
94853057,Banisher of the Radiance,60
95040215,Blackwing - Nothung the Starlight,60
95132593,Hecahands Gaigas,90
95169481,Diamond Dire Wolf,70
95440946,Eldlich the Golden Lord,95
95454996,Maliss White Binder,70
95503687,"Lumina, Lightsworn Summoner",70
95679145,Dogmatika Maximus,50
95784714,"Flying Mary, the Wandering Ghost Ship",50
95793022,World Chalice Guardragon Almarduke,50
95956346,Shining Angel,70
95992081,Leviair the Sea Dragon,65
96029570,Ebon Sun,90
96235275,"Jain, Lightsworn Paladin",70
96334243,Sea Monster of Theseus,50
96622984,Predaplant Flytrap,90
96633955,Swordsoul Supreme Sovereign - Chengying,80
96676583,Maliss Chessy Cat,90
96864811,Forbidden Dress,60
96891787,"Dogmatika Theo, the Iron Punch",55
97007933,Hi-Speedroid Kendama,50
97017120,Giant Rat,75
97021916,Dark Resonator,70
97077563,Call of the Haunted,90
97169186,Smashing Ground,80
97204936,"Gaia Knight, the Force of Earth",50
97223101,That's 10!,70
97240499,Orphebull the Harmonious Bullfighter Bard,70
97268402,Effect Veiler,70
97396380,Fencing Fire Ferret,80
97433739,Message in a Bottle,70
97556336,Medius the Pure,80
97631303,Magicians' Souls,50
97661969,"Aussa the Earth Charmer, Immovable",70
97677329,Backup Supervisor,50
98045062,Enemy Controller,80
98127546,Underworld Goddess of the Closed World,60
98239899,Blast with Chain,50
98301564,Guiding Ariadne,50
98338152,Sky Striker Mecha - Widow Anchor,70
98414735,Paleozoic Canadia,65
98427577,Scrap-Iron Scarecrow,70
98462037,Sky Striker Ace - Azalea,65
98642179,Ferocious Flame Swordsman,50
98645731,Pot of Duality,75
98672567,Pot of Dichotomy,75
98777036,Tragoedia,80
98978921,Link Spider,90
99011763,Beat Cop from the Underworld,80
99234526,White Dragon Wyverburster,80
99365553,Lightpulsar Dragon,90
99550630,Sky Striker Maneuver - Afterburners!,80
99674361,World Legacy Succession,70
99745551,Danger!? Tsuchinoko?,70
